Ref,Val,Package,PosX,PosY,Rot,Side
"R602","0R","R_0805_2012Metric",208.0200,-141.6875,-90.0000,top
"R605","0R","R_0805_2012Metric",251.6125,-126.1000,0.0000,top
"R606","0R","R_0805_2012Metric",239.3000,-118.9000,-90.0000,top
"R612","100k","R_0402_1005Metric",232.1700,-160.9100,-90.0000,top
"R613","100k","R_0805_2012Metric",212.5000,-144.6000,-90.0000,top
"R615","0R","R_0805_2012Metric",204.1875,-138.2000,0.0000,top
"R616","0R","R_0805_2012Metric",200.2750,-138.2000,180.0000,top
"S501","SW1","WS-TASV-6x6",191.0000,-120.0000,0.0000,top
"S502","SW2","WS-TASV-6x6",191.0000,-166.0000,0.0000,top
"S503","SW3","WS-TASV-6x6",166.0000,-166.0000,0.0000,top
"S504","SW4","WS-TASV-6x6",166.0000,-120.0000,0.0000,top
"S601","RESET","WS-TASV-6x6",239.3000,-135.7000,180.0000,top
"X401","Battery","PinHeader_1x02_P2.54mm_Vertical",221.8650,-116.5000,-90.0000,top
"X402","Battery","78171-0002",227.2000,-116.7000,180.0000,top
"X403","Power","PinHeader_1x04_P2.54mm_Vertical",163.2000,-172.2200,0.0000,top
"X501","Current","PinHeader_1x02_P2.54mm_Vertical",229.2000,-179.5000,-90.0000,top
"X502","I2S","PinHeader_1x05_P2.54mm_Vertical",181.5000,-169.9800,0.0000,top
"X503","Current","PinHeader_1x02_P2.54mm_Vertical",175.1000,-175.4000,0.0000,top
"X504","I2C","PinHeader_1x04_P2.54mm_Vertical",194.8000,-172.4900,0.0000,top
"X505","Current","PinHeader_1x02_P2.54mm_Vertical",219.3400,-179.5000,-90.0000,top
"X506","Current","PinHeader_1x02_P2.54mm_Vertical",237.8400,-179.5000,-90.0000,top
"X507","Current","PinHeader_1x02_P2.54mm_Vertical",247.3000,-179.5000,-90.0000,top
"X508","Current","PinHeader_1x02_P2.54mm_Vertical",200.9000,-120.7000,180.0000,top
"X509","Motor","78171-0002",208.2500,-116.7000,180.0000,top
"X510","Current","PinHeader_1x02_P2.54mm_Vertical",203.2000,-177.2600,0.0000,top
"X601","DEBUG","SHF-105-01-L-D-SM-TR",253.7500,-162.6770,0.0000,top
"X602","Current","PinHeader_1x02_P2.54mm_Vertical",243.3000,-141.9000,-90.0000,top
"X603","Device","USB_C_Receptacle_Amphenol_12401610E4-2A",246.8000,-118.2000,180.0000,top
"X604","UART","PinHeader_1x03_P2.54mm_Vertical",255.7000,-132.2700,0.0000,top
"X605","GPIO","PinHeader_1x06_P2.54mm_Vertical",218.5000,-149.0500,0.0000,top
"X606","Current","PinHeader_1x02_P2.54mm_Vertical",225.7000,-159.6400,180.0000,top
"X607","IO Current","PinHeader_1x02_P2.54mm_Vertical",209.6000,-130.5250,0.0000,top
"X608","Display","ER-CON0.4-24P",171.7000,-142.1000,90.0000,top
"X609","Touch Current","PinHeader_1x02_P2.54mm_Vertical",208.9750,-148.7000,-90.0000,top
"X610","LED Current","PinHeader_1x02_P2.54mm_Vertical",211.5000,-156.6000,0.0000,top
